g,0000,0001,0010,0011,0100,0101,0110,0111,1000,1001,1010,1011,1100,1101,1110,1111,label
2.5,0.0,0.0,0.0,0.261749856841242,0.0,0.31533157413082,0.378899488633214,0.0,0.0,0.378899488633214,0.461090581453787,0.0,0.576471024008453,0.0,0.0,0.0,1.0
2.51,0.0,0.0,0.0,0.262252078538935,0.0,0.315711449145218,0.379115321010694,0.0,0.0,0.379115321010694,0.461016417527007,0.0,0.575809984023476,0.0,0.0,0.0,1.0
2.52,0.0,0.0,0.0,0.262751033652904,0.0,0.316088468325178,0.379328845307541,0.0,0.0,0.379328845307541,0.460941679387864,0.0,0.575153889793474,0.0,0.0,0.0,1.0
2.53,0.0,0.0,0.0,0.263246752002488,0.0,0.316462661488458,0.379540093354547,0.0,0.0,0.379540093354547,0.460866387437371,0.0,0.574502688807505,0.0,0.0,0.0,1.0
2.54,0.0,0.0,0.0,0.263739263076971,0.0,0.316834058070117,0.379749096453873,0.0,0.0,0.379749096453873,0.460790561562209,0.0,0.573856329248494,0.0,0.0,0.0,1.0
2.55,0.0,0.0,0.0,0.264228596039453,0.0,0.317202687128075,0.379955885389136,0.0,0.0,0.379955885389136,0.460714221147865,0.0,0.573214759982835,0.0,0.0,0.0,1.0
2.56,0.0,0.0,0.0,0.264714779730684,0.0,0.317568577348585,0.380160490435277,0.0,0.0,0.380160490435277,0.46063738509141,0.0,0.572577930550156,0.0,0.0,0.0,1.0
2.57,0.0,0.0,0.0,0.265197842672865,0.0,0.317931757051621,0.380362941368218,0.0,0.0,0.380362941368218,0.460560071813941,0.0,0.571945791153235,0.0,0.0,0.0,1.0
2.58,0.0,0.0,0.0,0.265677813073412,0.0,0.31829225419619,0.380563267474327,0.0,0.0,0.380563267474327,0.46048229927268,0.0,0.571318292648074,0.0,0.0,0.0,1.0
2.59,0.0,0.0,0.0,0.266154718828683,0.0,0.318650096385558,0.380761497559678,0.0,0.0,0.380761497559678,0.460404084972746,0.0,0.570695386534122,0.0,0.0,0.0,1.0
2.6,0.0,0.0,0.0,0.266628587527672,0.0,0.319005310872401,0.380957659959113,0.0,0.0,0.380957659959113,0.460325445978615,0.0,0.570077024944651,0.0,0.0,0.0,1.0
2.61,0.0,0.0,0.0,0.26709944645566,0.0,0.319357924563876,0.381151782545125,0.0,0.0,0.381151782545125,0.460246398925269,0.0,0.569463160637282,0.0,0.0,0.0,1.0
2.62,0.0,0.0,0.0,0.267567322597838,0.0,0.319707964026618,0.381343892736546,0.0,0.0,0.381343892736546,0.460166960029047,0.0,0.568853746984654,0.0,0.0,0.0,1.0
2.63,0.0,0.0,0.0,0.268032242642885,0.0,0.320055455491654,0.381534017507059,0.0,0.0,0.381534017507059,0.460087145098203,0.0,0.56824873796524,0.0,0.0,0.0,1.0
2.64,0.0,0.0,0.0,0.268494232986513,0.0,0.320400424859256,0.381722183393531,0.0,0.0,0.381722183393531,0.460006969543186,0.0,0.567648088154306,0.0,0.0,0.0,1.0
2.65,0.0,0.0,0.0,0.268953319734975,0.0,0.3207428977037,0.381908416504174,0.0,0.0,0.381908416504174,0.459926448386644,0.0,0.567051752715012,0.0,0.0,0.0,1.0
2.66,0.0,0.0,0.0,0.269409528708536,0.0,0.321082899277974,0.382092742526535,0.0,0.0,0.382092742526535,0.459845596273158,0.0,0.566459687389651,0.0,0.0,0.0,1.0
2.67,0.0,0.0,0.0,0.269862885444904,0.0,0.321420454518396,0.382275186735321,0.0,0.0,0.382275186735321,0.459764427478722,0.0,0.565871848491028,0.0,0.0,0.0,1.0
2.68,0.0,0.0,0.0,0.270313415202629,0.0,0.321755588049174,0.382455774000063,0.0,0.0,0.382455774000063,0.459682955919972,0.0,0.565288192893964,0.0,0.0,0.0,1.0
2.69,0.0,0.0,0.0,0.270761142964461,0.0,0.322088324186888,0.38263452879262,0.0,0.0,0.38263452879262,0.459601195163166,0.0,0.564708678026954,0.0,0.0,0.0,1.0
2.7,0.0,0.0,0.0,0.271206093440672,0.0,0.322418686944908,0.382811475194528,0.0,0.0,0.382811475194528,0.459519158432926,0.0,0.564133261863937,0.0,0.0,0.0,1.0
2.71,0.0,0.0,0.0,0.271648291072342,0.0,0.322746700037745,0.3829866369042,0.0,0.0,0.3829866369042,0.459436858620759,0.0,0.563561902916204,0.0,0.0,0.0,1.0
2.72,0.0,0.0,0.0,0.272087760034608,0.0,0.323072386885328,0.383160037243977,0.0,0.0,0.383160037243977,0.45935430829334,0.0,0.562994560224434,0.0,0.0,0.0,1.0
2.73,0.0,0.0,0.0,0.272524524239876,0.0,0.323395770617224,0.383331699167031,0.0,0.0,0.383331699167031,0.459271519700585,0.0,0.562431193350857,0.0,0.0,0.0,1.0
2.74,0.0,0.0,0.0,0.272958607340998,0.0,0.32371687407679,0.383501645264134,0.0,0.0,0.383501645264134,0.459188504783516,0.0,0.561871762371539,0.0,0.0,0.0,1.0
2.75,0.0,0.0,0.0,0.273390032734407,0.0,0.324035719825257,0.383669897770276,0.0,0.0,0.383669897770276,0.459105275181904,0.0,0.56131622786879,0.0,0.0,0.0,1.0
2.76,0.0,0.0,0.0,0.273818823563227,0.0,0.324352330145759,0.383836478571164,0.0,0.0,0.383836478571164,0.459021842241734,0.0,0.560764550923691,0.0,0.0,0.0,1.0
2.77,0.0,0.0,0.0,0.274245002720335,0.0,0.324666727047291,0.384001409209573,0.0,0.0,0.384001409209573,0.458938217022453,0.0,0.560216693108747,0.0,0.0,0.0,1.0
2.78,0.0,0.0,0.0,0.274668592851393,0.0,0.324978932268617,0.384164710891578,0.0,0.0,0.384164710891578,0.45885441030405,0.0,0.559672616480643,0.0,0.0,0.0,1.0
2.79,0.0,0.0,0.0,0.275089616357848,0.0,0.325288967282105,0.384326404492656,0.0,0.0,0.384326404492656,0.45877043259393,0.0,0.559132283573133,0.0,0.0,0.0,1.0
2.8,0.0,0.0,0.0,0.27550809539989,0.0,0.325596853297514,0.384486510563661,0.0,0.0,0.384486510563661,0.458686294133632,0.0,0.558595657390028,0.0,0.0,0.0,1.0
2.81,0.0,0.0,0.0,0.275924051899373,0.0,0.325902611265717,0.384645049336684,0.0,0.0,0.384645049336684,0.458602004905353,0.0,0.558062701398301,0.0,0.0,0.0,1.0
2.82,0.0,0.0,0.0,0.276337507542716,0.0,0.326206261882365,0.384802040730792,0.0,0.0,0.384802040730792,0.458517574638314,0.0,0.557533379521305,0.0,0.0,0.0,1.0
2.83,0.0,0.0,0.0,0.276748483783749,0.0,0.326507825591503,0.384957504357646,0.0,0.0,0.384957504357646,0.458433012814961,0.0,0.557007656132094,0.0,0.0,0.0,1.0
2.84,0.0,0.0,0.0,0.277157001846541,0.0,0.326807322589118,0.385111459527016,0.0,0.0,0.385111459527016,0.458348328677004,0.0,0.556485496046851,0.0,0.0,0.0,1.0
2.85,0.0,0.0,0.0,0.277563082728184,0.0,0.327104772826645,0.385263925252175,0.0,0.0,0.385263925252175,0.458263531231296,0.0,0.555966864518427,0.0,0.0,0.0,1.0
2.86,0.0,0.0,0.0,0.27796674720155,0.0,0.327400196014408,0.385414920255194,0.0,0.0,0.385414920255194,0.458178629255574,0.0,0.555451727229978,0.0,0.0,0.0,1.0
2.87,0.0,0.0,0.0,0.278368015818007,0.0,0.327693611625013,0.385564462972119,0.0,0.0,0.385564462972119,0.458093631304035,0.0,0.554940050288702,0.0,0.0,0.0,1.0
2.88,0.0,0.0,0.0,0.27876690891011,0.0,0.327985038896693,0.38571257155806,0.0,0.0,0.38571257155806,0.458008545712784,0.0,0.554431800219679,0.0,0.0,0.0,1.0
2.89,0.0,0.0,0.0,0.279163446594252,0.0,0.328274496836592,0.385859263892164,0.0,0.0,0.385859263892164,0.457923380605136,0.0,0.553926943959815,0.0,0.0,0.0,1.0
2.9,0.0,0.0,0.0,0.279557648773289,0.0,0.328562004224005,0.386004557582495,0.0,0.0,0.386004557582495,0.457838143896784,0.0,0.553425448851865,0.0,0.0,0.0,1.0
2.91,0.0,0.0,0.0,0.279949535139123,0.0,0.328847579613566,0.386148469970822,0.0,0.0,0.386148469970822,0.457752843300832,0.0,0.552927282638576,0.0,0.0,0.0,1.0
2.92,0.0,0.0,0.0,0.280339125175264,0.0,0.32913124133839,0.386291018137298,0.0,0.0,0.386291018137298,0.457667486332708,0.0,0.552432413456902,0.0,0.0,0.0,1.0
2.93,0.0,0.0,0.0,0.280726438159352,0.0,0.329413007513159,0.386432218905066,0.0,0.0,0.386432218905066,0.457582080314944,0.0,0.551940809832324,0.0,0.0,0.0,1.0
2.94,0.0,0.0,0.0,0.281111493165653,0.0,0.32969289603717,0.38657208884475,0.0,0.0,0.38657208884475,0.457496632381839,0.0,0.551452440673256,0.0,0.0,0.0,1.0
2.95,0.0,0.0,0.0,0.281494309067519,0.0,0.329970924597328,0.386710644278883,0.0,0.0,0.386710644278883,0.457411149484002,0.0,0.550967275265538,0.0,0.0,0.0,1.0
2.96,0.0,0.0,0.0,0.281874904539818,0.0,0.330247110671101,0.386847901286225,0.0,0.0,0.386847901286225,0.457325638392786,0.0,0.550485283267024,0.0,0.0,0.0,1.0
2.97,0.0,0.0,0.0,0.282253298061342,0.0,0.330521471529421,0.38698387570601,0.0,0.0,0.38698387570601,0.457240105704596,0.0,0.550006434702252,0.0,0.0,0.0,1.0
2.98,0.0,0.0,0.0,0.282629507917167,0.0,0.330794024239546,0.387118583142108,0.0,0.0,0.387118583142108,0.45715455784511,0.0,0.549530699957192,0.0,0.0,0.0,1.0
2.99,0.0,0.0,0.0,0.283003552201005,0.0,0.331064785667879,0.3872520389671,0.0,0.0,0.3872520389671,0.457069001073374,0.0,0.549058049774093,0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0,0.283375448817503,0.0,0.331333772482737,0.387384258326272,0.0,0.0,0.387384258326272,0.4569834414858,0.0,0.548588455246407,0.0,0.0,0.0,1.0
3.01,0.0,0.0,0.0,0.283745215484538,0.0,0.331601001157088,0.387515256141548,0.0,0.0,0.387515256141548,0.45689788502008,0.0,0.548121887813768,0.0,0.0,0.0,1.0
3.02,0.0,0.0,0.0,0.284112869735461,0.0,0.331866487971233,0.387645047115321,0.0,0.0,0.387645047115321,0.45681233745897,0.0,0.547658319257101,0.0,0.0,0.0,1.0
3.03,0.0,0.0,0.0,0.28447842892132,0.0,0.332130249015461,0.387773645734231,0.0,0.0,0.387773645734231,0.456726804434013,0.0,0.547197721693765,0.0,0.0,0.0,1.0
3.04,0.0,0.0,0.0,0.284841910213065,0.0,0.332392300192653,0.387901066272854,0.0,0.0,0.387901066272854,0.456641291429143,0.0,0.546740067572791,0.0,0.0,0.0,1.0
3.05,0.0,0.0,0.0,0.285203330603704,0.0,0.33265265722085,0.388027322797335,0.0,0.0,0.388027322797335,0.456555803784218,0.0,0.546285329670196,0.0,0.0,0.0,1.0
3.06,0.0,0.0,0.0,0.285562706910455,0.0,0.33291133563578,0.388152429168934,0.0,0.0,0.388152429168934,0.456470346698455,0.0,0.545833481084367,0.0,0.0,0.0,1.0
3.07,0.0,0.0,0.0,0.28592005577685,0.0,0.333168350793353,0.388276399047518,0.0,0.0,0.388276399047518,0.456384925233782,0.0,0.545384495231522,0.0,0.0,0.0,1.0
3.08,0.0,0.0,0.0,0.286275393674822,0.0,0.333423717872107,0.388399245894977,0.0,0.0,0.388399245894977,0.456299544318107,0.0,0.544938345841235,0.0,0.0,0.0,1.0
3.09,0.0,0.0,0.0,0.286628736906769,0.0,0.333677451875626,0.388520982978579,0.0,0.0,0.388520982978579,0.456214208748509,0.0,0.544495006952046,0.0,0.0,0.0,1.0
3.1,0.0,0.0,0.0,0.286980101607583,0.0,0.333929567634918,0.388641623374256,0.0,0.0,0.388641623374256,0.456128923194346,0.0,0.544054452907124,0.0,0.0,0.0,1.0
3.11,0.0,0.0,0.0,0.287329503746654,0.0,0.334180079810755,0.388761179969835,0.0,0.0,0.388761179969835,0.45604369220029,0.0,0.543616658350008,0.0,0.0,0.0,1.0
3.12,0.0,0.0,0.0,0.287676959129854,0.0,0.334429002895978,0.388879665468197,0.0,0.0,0.388879665468197,0.455958520189285,0.0,0.543181598220417,0.0,0.0,0.0,1.0
3.13,0.0,0.0,0.0,0.288022483401492,0.0,0.334676351217774,0.388997092390383,0.0,0.0,0.388997092390383,0.455873411465432,0.0,0.542749247750118,0.0,0.0,0.0,1.0
3.14,0.0,0.0,0.0,0.288366092046243,0.0,0.334922138939904,0.389113473078642,0.0,0.0,0.389113473078642,0.455788370216806,0.0,0.542319582458865,0.0,0.0,0.0,1.0
3.15,0.0,0.0,0.0,0.288707800391052,0.0,0.335166380064916,0.389228819699415,0.0,0.0,0.389228819699415,0.455703400518205,0.0,0.541892578150399,0.0,0.0,0.0,1.0
3.16,0.0,0.0,0.0,0.289047623607015,0.0,0.335409088436303,0.389343144246264,0.0,0.0,0.389343144246264,0.455618506333822,0.0,0.541468210908516,0.0,0.0,0.0,1.0
3.17,0.0,0.0,0.0,0.289385576711236,0.0,0.33565027774065,0.389456458542752,0.0,0.0,0.389456458542752,0.455533691519868,0.0,0.541046457093184,0.0,0.0,0.0,1.0
3.18,0.0,0.0,0.0,0.289721674568659,0.0,0.335889961509733,0.389568774245263,0.0,0.0,0.389568774245263,0.455448959827117,0.0,0.540627293336736,0.0,0.0,0.0,1.0
3.19,0.0,0.0,0.0,0.290055931893874,0.0,0.336128153122589,0.389680102845765,0.0,0.0,0.389680102845765,0.455364314903393,0.0,0.540210696540123,0.0,0.0,0.0,1.0
3.2,0.0,0.0,0.0,0.290388363252906,0.0,0.336364865807566,0.389790455674533,0.0,0.0,0.389790455674533,0.455279760296006,0.0,0.539796643869196,0.0,0.0,0.0,1.0
3.21,0.0,0.0,0.0,0.290718983064972,0.0,0.336600112644328,0.38989984390281,0.0,0.0,0.38989984390281,0.45519529945411,0.0,0.53938511275109,0.0,0.0,0.0,1.0
3.22,0.0,0.0,0.0,0.291047805604226,0.0,0.336833906565832,0.39000827854542,0.0,0.0,0.39000827854542,0.455110935731026,0.0,0.538976080870637,0.0,0.0,0.0,1.0
3.23,0.0,0.0,0.0,0.29137484500147,0.0,0.337066260360288,0.390115770463342,0.0,0.0,0.390115770463342,0.455026672386487,0.0,0.538569526166833,0.0,0.0,0.0,1.0
3.24,0.0,0.0,0.0,0.291700115245852,0.0,0.337297186673071,0.390222330366218,0.0,0.0,0.390222330366218,0.45494251258885,0.0,0.53816542682938,0.0,0.0,0.0,1.0
3.25,0.0,0.0,0.0,0.292023630186535,0.0,0.337526698008621,0.390327968814835,0.0,0.0,0.390327968814835,0.454858459417235,0.0,0.537763761295259,0.0,0.0,0.0,1.0
3.26,0.0,0.0,0.0,0.292345403534353,0.0,0.337754806732303,0.390432696223543,0.0,0.0,0.390432696223543,0.45477451586363,0.0,0.537364508245372,0.0,0.0,0.0,1.0
3.27,0.0,0.0,0.0,0.292665448863434,0.0,0.337981525072244,0.39053652286264,0.0,0.0,0.39053652286264,0.454690684834932,0.0,0.536967646601229,0.0,0.0,0.0,1.0
3.28,0.0,0.0,0.0,0.292983779612814,0.0,0.338206865121145,0.390639458860707,0.0,0.0,0.390639458860707,0.454606969154945,0.0,0.536573155521687,0.0,0.0,0.0,1.0
3.29,0.0,0.0,0.0,0.29330040908802,0.0,0.338430838838058,0.390741514206903,0.0,0.0,0.390741514206903,0.454523371566332,0.0,0.536181014399743,0.0,0.0,0.0,1.0
3.3,0.0,0.0,0.0,0.293615350462638,0.0,0.338653458050144,0.390842698753214,0.0,0.0,0.390842698753214,0.454439894732514,0.0,0.535791202859371,0.0,0.0,0.0,1.0
3.31,0.0,0.0,0.0,0.293928616779861,0.0,0.338874734454407,0.390943022216668,0.0,0.0,0.390943022216668,0.454356541239534,0.0,0.53540370075241,0.0,0.0,0.0,1.0
3.32,0.0,0.0,0.0,0.294240220954015,0.0,0.339094679619389,0.391042494181498,0.0,0.0,0.391042494181498,0.454273313597861,0.0,0.535018488155504,0.0,0.0,0.0,1.0
3.33,0.0,0.0,0.0,0.294550175772064,0.0,0.339313304986854,0.39114112410128,0.0,0.0,0.39114112410128,0.454190214244169,0.0,0.53463554536708,0.0,0.0,0.0,1.0
3.34,0.0,0.0,0.0,0.294858493895098,0.0,0.33953062187344,0.391238921301014,0.0,0.0,0.391238921301014,0.454107245543058,0.0,0.534254852904384,0.0,0.0,0.0,1.0
3.35,0.0,0.0,0.0,0.295165187859802,0.0,0.339746641472289,0.391335894979187,0.0,0.0,0.391335894979187,0.454024409788745,0.0,0.533876391500548,0.0,0.0,0.0,1.0
3.36,0.0,0.0,0.0,0.295470270079903,0.0,0.339961374854651,0.391432054209783,0.0,0.0,0.391432054209783,0.45394170920671,0.0,0.533500142101719,0.0,0.0,0.0,1.0
3.37,0.0,0.0,0.0,0.295773752847603,0.0,0.340174832971466,0.391527407944261,0.0,0.0,0.391527407944261,0.453859145955303,0.0,0.533126085864217,0.0,0.0,0.0,1.0
3.38,0.0,0.0,0.0,0.296075648334986,0.0,0.34038702665492,0.391621965013504,0.0,0.0,0.391621965013504,0.453776722127315,0.0,0.532754204151741,0.0,0.0,0.0,1.0
3.39,0.0,0.0,0.0,0.296375968595416,0.0,0.340597966619984,0.39171573412972,0.0,0.0,0.39171573412972,0.45369443975151,0.0,0.532384478532625,0.0,0.0,0.0,1.0
3.4,0.0,0.0,0.0,0.296674725564911,0.0,0.340807663465922,0.391808723888321,0.0,0.0,0.391808723888321,0.453612300794122,0.0,0.532016890777124,0.0,0.0,0.0,1.0
3.41,0.0,0.0,0.0,0.296971931063499,0.0,0.341016127677784,0.39190094276976,0.0,0.0,0.39190094276976,0.453530307160319,0.0,0.531651422854748,0.0,0.0,0.0,1.0
3.42,0.0,0.0,0.0,0.297267596796559,0.0,0.341223369627875,0.391992399141342,0.0,0.0,0.391992399141342,0.453448460695624,0.0,0.531288056931638,0.0,0.0,0.0,1.0
3.43,0.0,0.0,0.0,0.297561734356144,0.0,0.3414293995772,0.392083101258992,0.0,0.0,0.392083101258992,0.453366763187317,0.0,0.530926775367973,0.0,0.0,0.0,1.0
3.44,0.0,0.0,0.0,0.297854355222288,0.0,0.341634227676888,0.392173057269004,0.0,0.0,0.392173057269004,0.453285216365787,0.0,0.530567560715427,0.0,0.0,0.0,1.0
3.45,0.0,0.0,0.0,0.298145470764291,0.0,0.341837863969604,0.392262275209748,0.0,0.0,0.392262275209748,0.453203821905868,0.0,0.53021039571466,0.0,0.0,0.0,1.0
3.46,0.0,0.0,0.0,0.298435092241996,0.0,0.342040318390925,0.392350763013355,0.0,0.0,0.392350763013355,0.453122581428136,0.0,0.52985526329284,0.0,0.0,0.0,1.0
3.47,0.0,0.0,0.0,0.29872323080704,0.0,0.34224160077071,0.392438528507367,0.0,0.0,0.392438528507367,0.453041496500174,0.0,0.529502146561216,0.0,0.0,0.0,1.0
3.48,0.0,0.0,0.0,0.299009897504097,0.0,0.342441720834442,0.392525579416357,0.0,0.0,0.392525579416357,0.45296056863781,0.0,0.529151028812714,0.0,0.0,0.0,1.0
3.49,0.0,0.0,0.0,0.299295103272101,0.0,0.342640688204554,0.392611923363526,0.0,0.0,0.392611923363526,0.452879799306332,0.0,0.52880189351958,0.0,0.0,0.0,1.0
3.5,0.0,0.0,0.0,0.299578858945454,0.0,0.342838512401734,0.392697567872267,0.0,0.0,0.392697567872267,0.452799189921661,0.0,0.52845472433105,0.0,0.0,0.0,1.0
3.51,0.0,0.0,0.0,0.299861175255218,0.0,0.343035202846213,0.392782520367698,0.0,0.0,0.392782520367698,0.452718741851512,0.0,0.528109505071058,0.0,0.0,0.0,1.0
3.52,0.0,0.0,0.0,0.300142062830291,0.0,0.34323076885903,0.392866788178182,0.0,0.0,0.392866788178182,0.452638456416517,0.0,0.527766219735982,0.0,0.0,0.0,1.0
3.53,0.0,0.0,0.0,0.300421532198572,0.0,0.343425219663288,0.392950378536801,0.0,0.0,0.392950378536801,0.452558334891326,0.0,0.527424852492414,0.0,0.0,0.0,1.0
3.54,0.0,0.0,0.0,0.300699593788104,0.0,0.343618564385379,0.393033298582822,0.0,0.0,0.393033298582822,0.452478378505685,0.0,0.527085387674975,0.0,0.0,0.0,1.0
3.55,0.0,0.0,0.0,0.300976257928211,0.0,0.343810812056202,0.393115555363124,0.0,0.0,0.393115555363124,0.452398588445485,0.0,0.526747809784154,0.0,0.0,0.0,1.0
3.56,0.0,0.0,0.0,0.301251534850614,0.0,0.344001971612362,0.393197155833609,0.0,0.0,0.393197155833609,0.452318965853786,0.0,0.526412103484181,0.0,0.0,0.0,1.0
3.57,0.0,0.0,0.0,0.30152543469053,0.0,0.344192051897342,0.393278106860584,0.0,0.0,0.393278106860584,0.452239511831824,0.0,0.526078253600932,0.0,0.0,0.0,1.0
3.58,0.0,0.0,0.0,0.301797967487772,0.0,0.344381061662674,0.39335841522212,0.0,0.0,0.39335841522212,0.452160227439988,0.0,0.52574624511987,0.0,0.0,0.0,1.0
3.59,0.0,0.0,0.0,0.302069143187812,0.0,0.34456900956908,0.393438087609386,0.0,0.0,0.393438087609386,0.452081113698777,0.0,0.525416063184002,0.0,0.0,0.0,1.0
3.6,0.0,0.0,0.0,0.302338971642855,0.0,0.344755904187604,0.393517130627964,0.0,0.0,0.393517130627964,0.452002171589736,0.0,0.525087693091886,0.0,0.0,0.0,1.0
3.61,0.0,0.0,0.0,0.302607462612877,0.0,0.344941754000723,0.393595550799139,0.0,0.0,0.393595550799139,0.451923402056368,0.0,0.524761120295648,0.0,0.0,0.0,1.0
3.62,0.0,0.0,0.0,0.302874625766667,0.0,0.345126567403448,0.393673354561162,0.0,0.0,0.393673354561162,0.451844806005029,0.0,0.524436330399044,0.0,0.0,0.0,1.0
3.63,0.0,0.0,0.0,0.303140470682844,0.0,0.345310352704403,0.393750548270502,0.0,0.0,0.393750548270502,0.451766384305799,0.0,0.524113309155538,0.0,0.0,0.0,1.0
3.64,0.0,0.0,0.0,0.30340500685087,0.0,0.345493118126895,0.393827138203063,0.0,0.0,0.393827138203063,0.451688137793333,0.0,0.523792042466416,0.0,0.0,0.0,1.0
3.65,0.0,0.0,0.0,0.303668243672043,0.0,0.345674871809962,0.393903130555396,0.0,0.0,0.393903130555396,0.451610067267697,0.0,0.523472516378928,0.0,0.0,0.0,1.0
3.66,0.0,0.0,0.0,0.303930190460482,0.0,0.345855621809412,0.393978531445874,0.0,0.0,0.393978531445874,0.451532173495176,0.0,0.523154717084446,0.0,0.0,0.0,1.0
3.67,0.0,0.0,0.0,0.304190856444097,0.0,0.346035376098844,0.394053346915859,0.0,0.0,0.394053346915859,0.451454457209078,0.0,0.522838630916667,0.0,0.0,0.0,1.0
3.68,0.0,0.0,0.0,0.304450250765546,0.0,0.346214142570658,0.394127582930844,0.0,0.0,0.394127582930844,0.451376919110501,0.0,0.522524244349823,0.0,0.0,0.0,1.0
3.69,0.0,0.0,0.0,0.304708382483185,0.0,0.346391929037044,0.394201245381576,0.0,0.0,0.394201245381576,0.451299559869101,0.0,0.522211543996933,0.0,0.0,0.0,1.0
3.7,0.0,0.0,0.0,0.304965260572001,0.0,0.346568743230967,0.39427434008516,0.0,0.0,0.39427434008516,0.45122238012383,0.0,0.521900516608068,0.0,0.0,0.0,1.0
3.71,0.0,0.0,0.0,0.305220893924532,0.0,0.346744592807127,0.394346872786144,0.0,0.0,0.394346872786144,0.45114538048366,0.0,0.521591149068656,0.0,0.0,0.0,1.0
3.72,0.0,0.0,0.0,0.305475291351782,0.0,0.346919485342915,0.394418849157591,0.0,0.0,0.394418849157591,0.451068561528298,0.0,0.521283428397783,0.0,0.0,0.0,1.0
3.73,0.0,0.0,0.0,0.305728461584118,0.0,0.347093428339352,0.394490274802123,0.0,0.0,0.394490274802123,0.450991923808869,0.0,0.520977341746558,0.0,0.0,0.0,1.0
3.74,0.0,0.0,0.0,0.30598041327216,0.0,0.347266429222013,0.394561155252954,0.0,0.0,0.394561155252954,0.450915467848604,0.0,0.52067287639647,0.0,0.0,0.0,1.0
